Project,Last_Activity,Contributors,Stargazers,Class_Diagram_File
4dnucleome/cog-abm/,2024-08-09 17:24:23+00:00,3,6,AgentClassDiagram.png
4dnucleome/cog-abm/,2024-08-09 17:24:23+00:00,3,6,SimulationClassDiagram.png
4dnucleome/cog-abm/,2024-08-09 17:24:23+00:00,3,6,doc/AgentClassDiagram.png
4dnucleome/cog-abm/,2024-08-09 17:24:23+00:00,3,6,doc/SimulationClassDiagram.png
AOKP/frameworks_base_disabled/,2024-07-22 03:39:30+00:00,30,93,docs/html/images/animation/valueanimator.png
AlessandroSanino1994/NerdOrDungeons/,2024-02-28 02:41:46+00:00,1,3,UML/UML.png
AnalogDevicesLyricLabs/dimple/,2024-04-02 07:25:15+00:00,4,80,modelers/matlab/lib/xunit_dist/matlab_xunit/architecture/html/class_diagram_a.gif
AnalogDevicesLyricLabs/dimple/,2024-04-02 07:25:15+00:00,4,80,modelers/matlab/lib/xunit_dist/matlab_xunit/architecture/html/class_diagram_b.gif
AnalogDevicesLyricLabs/dimple/,2024-04-02 07:25:15+00:00,4,80,modelers/matlab/lib/xunit_dist/matlab_xunit/architecture/html/class_diagram_c.gif
Andresteve07/FINAL_AyED/,2024-10-18 03:46:57+00:00,1,2,Informe/Imagenes/Diagrama_Clases_Final_AyED.png
Andresteve07/FINAL_AyED/,2024-10-18 03:46:57+00:00,1,2,Informe/Imagenes/Diagrama_Clases_Final_AyED_v2.png
Andresteve07/FINAL_AyED/,2024-10-18 03:46:57+00:00,1,2,Otros/DiagramaClases_v1.png
Andresteve07/FINAL_AyED/,2024-10-18 03:46:57+00:00,1,2,Otros/Diagrama_Clases_Final_AyED.png
Andresteve07/FINAL_AyED/,2024-10-18 03:46:57+00:00,1,2,Otros/Diagrama_Clases_Final_AyED_v2.png
BKcore/JungleIN/,2024-01-11 10:15:19+00:00,1,92,doc/Overview of Deployment Model.jpg
BeatProgramming/teacher_tracker/,2024-01-11 03:45:34+00:00,3,3,RECURSOS/Diagrama Entidad-Relacion.png
Bernardo-MG/docs-bootstrap-template/,2024-09-17 18:50:57+00:00,1,2,src/static/img/example_class_diagram.png
Biomechanical-ToolKit/BTKCore/,2024-11-09 21:56:17+00:00,4,79,Utilities/matlab_xunit/architecture/html/class_diagram_a.gif
Biomechanical-ToolKit/BTKCore/,2024-11-09 21:56:17+00:00,4,79,Utilities/matlab_xunit/architecture/html/class_diagram_b.gif
Biomechanical-ToolKit/BTKCore/,2024-11-09 21:56:17+00:00,4,79,Utilities/matlab_xunit/architecture/html/class_diagram_c.gif
BirgPublicizer/Metabolomics-Analysis-Toolbox/,2024-03-13 05:29:51+00:00,1,6,lib/matlab_xunit/architecture/html/class_diagram_a.gif
BirgPublicizer/Metabolomics-Analysis-Toolbox/,2024-03-13 05:29:51+00:00,1,6,lib/matlab_xunit/architecture/html/class_diagram_b.gif
BirgPublicizer/Metabolomics-Analysis-Toolbox/,2024-03-13 05:29:51+00:00,1,6,lib/matlab_xunit/architecture/html/class_diagram_c.gif
BrOrlandi/SFECommerce/,2024-05-29 18:28:04+00:00,3,15,uml_diagram.png
Canadensys/narwhal-processor/,2023-11-29 01:10:31+00:00,5,6,doc/Narwhal Class Diagram.png
Chinchilla-Software-Com/CQRS/,2024-11-07 16:20:49+00:00,8,348,wiki/Tutorial-0/Step-5/Auto-Generated-CRUD-Diagram.png
ChrisCummins/pip-db/,2024-07-04 00:34:57+00:00,1,4,Documentation/plan/assets/uml_template.png
